Residence,Kachchh - Urban,Kachchh - Rural,Kachchh - Total,Banaskantha - Rural,Banaskantha - Total,Patan - Rural,Patan - Total,Mahesana - Rural,Mahesana - Total,Sabarkantha - Rural,Sabarkantha - Total,Gandhinagar - Urban,Gandhinagar - Rural,Gandhinagar - Total,Ahmadabad - Urban,Ahmadabad - Total,Surendranagar - Rural,Surendranagar - Total,Rajkot - Urban,Rajkot - Rural,Rajkot - Total,Jamnagar - Urban,Jamnagar - Rural,Jamnagar - Total,Porbandar - Urban,Porbandar - Rural,Porbandar - Total,Junagadh - Urban,Junagadh - Rural,Junagadh - Total,Amreli - Rural,Amreli - Total,Bhavnagar - Urban,Bhavnagar - Rural,Bhavnagar - Total,Anand - Urban,Anand - Rural,Anand - Total,Kheda - Rural,Kheda - Total,Panchmahal - Rural,Panchmahal - Total,Dohad - Rural,Dohad - Total,Vadodara - Urban,Vadodara - Rural,Vadodara - Total,Narmada - Rural,Narmada - Total,Bharuch - Urban,Bharuch - Rural,Bharuch - Total,The Dangs - Rural,The Dangs - Total,Navsari - Urban,Navsari - Rural,Navsari - Total,Valsad - Urban,Valsad - Rural,Valsad - Total,Surat - Urban,Surat - Total,Tapi - Rural,Tapi - Total,Note of Kachchh - Urban,Note of Kachchh - Rural,Note of Kachchh - Total,Note of Banaskantha - Rural,Note of Banaskantha - Total,Note of Patan - Rural,Note of Patan - Total,Note of Mahesana - Rural,Note of Mahesana - Total,Note of Sabarkantha - Rural,Note of Sabarkantha - Total,Note of Gandhinagar - Urban,Note of Gandhinagar - Rural,Note of Gandhinagar - Total,Note of Ahmadabad - Urban,Note of Ahmadabad - Total,Note of Surendranagar - Rural,Note of Surendranagar - Total,Note of Rajkot - Urban,Note of Rajkot - Rural,Note of Rajkot - Total,Note of Jamnagar - Urban,Note of Jamnagar - Rural,Note of Jamnagar - Total,Note of Porbandar - Urban,Note of Porbandar - Rural,Note of Porbandar - Total,Note of Junagadh - Urban,Note of Junagadh - Rural,Note of Junagadh - Total,Note of Amreli - Rural,Note of Amreli - Total,Note of Bhavnagar - Urban,Note of Bhavnagar - Rural,Note of Bhavnagar - Total,Note of Anand - Urban,Note of Anand - Rural,Note of Anand - Total,Note of Kheda - Rural,Note of Kheda - Total,Note of Panchmahal - Rural,Note of Panchmahal - Total,Note of Dohad - Rural,Note of Dohad - Total,Note of Vadodara - Urban,Note of Vadodara - Rural,Note of Vadodara - Total,Note of Narmada - Rural,Note of Narmada - Total,Note of Bharuch - Urban,Note of Bharuch - Rural,Note of Bharuch - Total,Note of The Dangs - Rural,Note of The Dangs - Total,Note of Navsari - Urban,Note of Navsari - Rural,Note of Navsari - Total,Note of Valsad - Urban,Note of Valsad - Rural,Note of Valsad - Total,Note of Surat - Urban,Note of Surat - Total,Note of Tapi - Rural,Note of Tapi - Total
49. Children age 12-23 months who have received 3 doses of polio vaccine (%),53.84,52.31,52.85,47.49,47.25,41.08,46.75,66.17,63.42,73.1,69.67,NA,NA,71.95,63.3,58.62,50.62,53.31,NA,NA,65.15,76.17,NA,77.88,NA,76.39,70.89,54.14,NA,63.87,74.82,70.64,51.79,NA,62.76,NA,74.3,75.06,67.33,60.72,46.42,44.82,36.42,41.27,NA,81.17,74.17,84.06,85.09,76.92,72.95,74.27,54.7,56.19,69.08,NA,81.51,NA,65.94,60.91,61.43,62.86,80.23,83.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,*,*,NA,NA,*,NA,*,NA,NA,NA,*,NA,NA,NA,NA,*,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,*,NA,NA,NA,NA,NA,NA
50. Children age 12-23 months who have received 3 doses of DPT vaccine (%),66.3,75.76,72.44,53.33,53.81,46.84,46.69,90.27,87.98,66.46,70.53,NA,NA,79.05,91.4,82.94,62.2,63.97,NA,NA,78.59,87.17,NA,88.38,NA,92.84,91.37,69.86,NA,84.71,82.67,78.87,63.74,NA,70.81,NA,80.05,81.27,57.98,55.26,44.41,47.36,38.16,42.88,NA,73.71,74.02,85.35,86.3,82.84,89.36,87.18,71.01,71.97,75.71,NA,90.21,NA,81.26,80.22,73.37,71.99,82.9,83.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,*,*,NA,NA,*,NA,*,NA,NA,NA,*,NA,NA,NA,NA,*,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,*,NA,NA,NA,NA,NA,NA
51. Children age 12-23 months who have received measles vaccine (%),76.83,79.19,78.36,67.17,63.15,57.31,54.85,83.73,83.42,73.7,76.05,NA,NA,81.2,82.61,76.38,49.87,48.21,NA,NA,89.93,86.47,NA,87.87,NA,96.06,89.9,62.78,NA,76.09,88.03,82.74,66.36,NA,63.95,NA,90.62,91.04,68.95,63.58,56.98,58.62,48.03,51.99,NA,92.52,88.78,82.76,81.91,83.83,74.96,77.93,71.45,72.39,78.81,NA,91.46,NA,82.42,81.68,69.89,72.82,92.74,91.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,*,*,NA,NA,*,NA,*,NA,NA,NA,*,NA,NA,NA,NA,*,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,*,NA,NA,NA,NA,NA,NA
52. Children age 12-23 months who have received 3 doses of Hepatitis B vaccine (%),36.02,47.29,43.33,17.53,17.51,19.53,21.68,19.82,27.89,20.11,26.91,NA,NA,48.37,47.14,46.56,22.73,23.21,NA,NA,36.65,70.86,NA,66.08,NA,39.67,37.7,39.05,NA,57.38,42.57,44.88,30.31,NA,30.86,NA,45.45,47.8,28.52,28.36,30.6,30.65,16.61,15.34,NA,27.71,33.98,48.79,52.1,45.14,48.22,47.19,47.91,48.13,39.24,NA,61.97,NA,45.97,36.02,38.86,45.61,70.26,72.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,*,*,NA,NA,*,NA,*,NA,NA,NA,*,NA,NA,NA,NA,*,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,*,NA,NA,NA,NA,NA,NA
53. Children age 9-59 months who received a vitamin A dose in last 6 months (%),59.09,72.38,68.14,55.35,56.63,68.66,71.56,67.2,65.39,62.99,60.56,52.39,65.68,58.9,63.35,58.86,82.85,82.18,67.78,77.57,71.74,62.22,80.14,70.21,94.87,88.93,91.11,79.96,83.28,82.13,89.25,87.88,85.83,90.49,88.58,72.58,79.37,77.63,74.55,71.65,62.28,66.35,72.81,73.57,67.3,71.21,69.35,67.59,69.37,68.1,79.2,75.01,72.12,72.67,73.56,73.69,73.64,88.48,78.74,82.12,74.53,77.91,82.46,82.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54. Children age 12-23 months who received most of the vaccinations in public health facility (%),87.78,91.79,90.37,94.1,89.19,93.16,91.96,88.15,89.51,93.03,88.75,NA,NA,94.56,78.97,82.39,100,88.87,NA,NA,83.47,76.72,NA,83.5,NA,96.78,95.44,NA,NA,78.71,92.15,94.22,NA,NA,83.72,NA,93.2,90.82,91.54,88.42,94.32,88.05,100,100,NA,92.98,92.52,98.48,95.28,73.48,92.16,85.9,100,100,83.62,NA,87.59,NA,97.22,90.67,72.85,79.04,100,97.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,*,*,NA,NA,*,NA,*,NA,NA,*,*,NA,NA,NA,*,*,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,*,NA,NA,NA,NA,NA,NA
55. Children age 12-23 months who received most of the vaccinations in private health facility (%),12.22,8.21,9.63,5.9,10.81,2.6,4.88,11.85,10.49,4.84,9.63,NA,NA,5.44,21.03,17.61,0.01,11.13,NA,NA,16.53,23.28,NA,16.5,NA,3.22,4.56,NA,NA,21.29,7.85,5.78,NA,NA,16.28,NA,6.8,9.18,8.46,11.58,5.68,11.95,0,0,NA,7.02,7.48,1.52,4.72,26.52,7.84,14.1,0,0,16.38,NA,6.6,NA,2.78,9.33,27.15,20.96,0.01,2.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,*,*,NA,NA,*,NA,*,NA,NA,*,*,NA,NA,NA,*,*,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,*,NA,NA,NA,NA,NA,NA
56. Prevalence of diarrhoea (reported) in the last 2 weeks preceding the survey (%),6.54,7.02,6.87,6.75,6.35,16.06,14.54,4.78,5.16,5.48,6.21,2.6,4,3.28,11.64,9.49,7.32,8.88,5.41,4.53,5.07,6.75,1.83,4.57,8.95,7.47,8.01,9.5,10.73,10.33,10.37,9.16,5.7,4.87,5.21,11.2,12.76,12.37,10.05,10.23,14.38,12.56,11.7,11.43,7.84,15.23,11.6,9.32,9.1,9.43,13.62,12.11,10.96,11.55,3.21,8.38,6.53,14.26,5.43,8.56,4.98,5.82,10.72,9.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57. Children with diarrhoea in the last 2 weeks who received oral rehydration salts (ORS) (%),NA,NA,NA,NA,NA,63.46,55.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.17,NA,NA,NA,NA,NA,NA,NA,30.27,NA,35.26,26.58,26.58,64.54,65.92,NA,NA,40.16,42.95,44.98,NA,NA,31.92,51.29,50.26,NA,NA,NA,NA,NA,25.03,NA,NA,NA,57.81,*,*,*,*,*,NA,NA,*,*,*,*,*,*,*,*,*,*,NA,*,*,*,*,*,*,*,*,*,*,*,NA,*,*,*,*,*,*,*,NA,*,NA,NA,NA,NA,NA,*,*,NA,NA,NA,*,*,NA,NA,NA,*,*,*,*,*,NA,*,*,*,NA
58. Children with diarrhoea in the last 2 weeks who received zinc (%),NA,NA,NA,NA,NA,22.01,21.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.26,NA,NA,NA,NA,NA,NA,NA,11.06,NA,11.79,19.16,19.16,28.85,27.73,NA,NA,7.45,13.43,16.52,NA,NA,2.45,27.01,23.96,NA,NA,NA,NA,NA,8.14,NA,NA,NA,32.22,*,*,*,*,*,NA,NA,*,*,*,*,*,*,*,*,*,*,NA,*,*,*,*,*,*,*,*,*,*,*,NA,*,*,*,*,*,*,*,NA,*,NA,NA,NA,NA,NA,*,*,NA,NA,NA,*,*,NA,NA,NA,*,*,*,*,*,NA,*,*,*,NA
59. Children with diarrhoea in the last 2 weeks taken to a health facility (%),NA,NA,NA,NA,NA,71.31,65.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.98,NA,NA,NA,NA,NA,NA,NA,52.46,NA,70.41,48.01,48.01,70.46,71.6,NA,NA,64.61,40.87,42.98,NA,NA,49.13,72.62,73.54,NA,NA,NA,NA,NA,68.3,NA,NA,NA,69.42,*,*,*,*,*,NA,NA,*,*,*,*,*,*,*,*,*,*,NA,*,*,*,*,*,*,*,*,*,*,*,NA,*,*,*,*,*,*,*,NA,*,NA,NA,NA,NA,NA,*,*,NA,NA,NA,*,*,NA,NA,NA,*,*,*,*,*,NA,*,*,*,NA
60. Prevalence of symptoms of acute respiratory infection (ARI) in the last 2 weeks preceding the survey (%),0,0,0,0.58,0.51,0.93,1.08,0,0,0.66,1.19,0,1.55,0.75,0,0,0,0.31,0,0.91,0.35,2.21,0,1.23,0.7,0.6,0.63,1.33,4.7,3.6,0,0,1.39,1.44,1.42,3.92,2.41,2.79,2.47,2.01,2.99,3.19,2.53,2.37,3.64,0.62,2.11,3.72,3.51,1.65,0,0.59,0.63,0.59,1.25,0.83,0.98,1.97,1.53,1.68,3.06,2.98,0.89,0.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61. Children with fever or symptoms of ARI in the last 2 weeks preceding the survey taken to a health facility (%),NA,NA,NA,NA,66.45,62.97,56.56,NA,NA,NA,51.51,NA,NA,86.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.28,NA,NA,NA,NA,NA,NA,67.79,66.52,80.5,79.19,69.57,72.23,74.97,74.97,NA,NA,72.52,55.83,55.83,NA,NA,72.49,45.6,51.72,NA,NA,NA,NA,NA,NA,NA,NA,68.04,65.9,*,*,*,*,NA,NA,NA,*,*,*,NA,*,*,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,NA,*,*,*,*,*,*,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,*,*,NA,NA,NA,*,*,*,*,*,*,*,*,NA,NA
62. Children under age 3 years breastfed within one hour of birth8 (%),61.92,32.99,41.72,47.8,49.56,44.53,41.68,53.18,53.96,47.83,46.46,51.19,63.49,56.98,50.8,49.82,44.68,51.83,49.12,58.6,52.74,23.84,52.09,34.95,57.79,59.05,58.65,46.65,49.35,48.44,52.55,42.2,69.03,40.99,52.98,59.19,69.74,67.18,59.01,59.49,33.54,37.77,38.92,36.62,46.95,52.15,49.51,52.52,51.7,77.23,63.14,67.62,41.54,42.29,39.11,67.49,58.18,76.55,66.66,70.44,58.71,46,32.87,35.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63. Children under age 6 months exclusively breastfed9 (%),NA,NA,NA,50.95,47.43,30.6,34.51,NA,NA,63.29,58.32,NA,NA,40.84,NA,NA,NA,38.02,NA,NA,NA,NA,NA,NA,NA,NA,52.22,NA,NA,43.2,NA,NA,NA,NA,65.88,NA,NA,68.78,NA,57.68,78.44,76.55,70.02,71.38,NA,NA,64.81,60.94,62.16,NA,NA,NA,81.73,80.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,*,NA,NA,NA,NA,*,*,NA,NA,*,*,NA,*,*,*,NA,*,*,*,*,*,*,*,*,NA,*,*,NA,*,*,*,*,NA,*,*,NA,*,NA,NA,NA,NA,NA,*,*,NA,NA,NA,*,*,*,NA,NA,*,*,*,*,*,*,*,*,*,*
64. Children age 6-8 months receiving solid or semi-solid food and breastmilk9 (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.77,29.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,NA,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
65. Breastfeeding children age 6-23 months receiving an adequate diet9 10 (%),13.13,0.01,4.33,7.45,7.74,3.74,2.98,5.84,5.7,3.65,4.03,2.43,5.4,3.96,7.61,7.32,4.54,3.82,13.1,NA,12.94,10.57,15.17,12.39,NA,0.01,0,NA,3.05,2.36,7.3,9.34,NA,2.61,6.12,NA,2.79,3.51,5.43,4.22,5.21,4.83,8.9,8.19,3.65,NA,8.3,2.24,4.25,11.97,6.63,8.32,2.2,2.02,NA,3.3,4.18,9.76,2.46,5,0.01,0,8.13,7.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,*,NA,NA,*,NA,NA,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA
66. Non-breastfeeding children age 6-23 months receiving an adequate diet9 10 (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
67. Total children age 6-23 months receiving an adequate diet9 10 (%),11.17,0.01,3.75,7.42,7.63,4.72,4.48,4.69,4.61,2.96,3.37,2.18,4.91,3.58,5.66,5.44,3.43,2.79,10.03,10.78,10.26,10.81,12.71,11.55,0.01,0.01,0,0.01,2.81,1.93,6.22,7.86,7.35,2.13,4.44,7.37,2.19,3.38,6.25,4.77,4.73,4.24,7.82,7.27,3.06,10.76,6.62,3,4.87,14.28,10.14,11.48,2.05,1.89,4.65,2.94,3.43,16.72,3.96,8.34,0,0,8.74,9.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68. Children under 5 years who are stunted11 (%),37.45,42.02,40.77,39.85,40.67,41.79,37.63,40.91,40.46,53.41,50.57,30.72,42.64,36.45,26.22,29.37,49.55,45.54,28.66,34.55,30.89,34.95,18.96,27.93,19.74,24.22,22.62,30.22,26.71,27.9,38.36,37.83,48.52,48.29,48.39,45.82,49.03,48.22,44.12,45.53,43.07,40.37,44.87,44.37,38.49,49.07,43.76,47.92,47.44,35.03,45.32,41.47,48.45,48.06,32.14,42.23,38.9,28.87,51.87,43.28,24.81,29.97,36.35,35.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69. Children under 5 years who are wasted11 (%),40.6,27.9,31.38,23.62,21.61,24.77,24.52,26.47,25.34,25.72,23.52,22.27,36.36,29.04,26.75,27.09,23.85,27.72,23.41,23.48,23.44,19.22,46.77,31.31,16,30.61,25.37,20.14,35.61,30.38,22.82,24.55,23.86,27.52,25.96,20.47,22.09,21.68,28.95,27.21,39.76,36.31,25.12,24.9,15.2,17.49,16.34,37.19,35.78,26.71,31,29.39,43.18,42.98,11.76,34.26,26.83,32.62,28.97,30.33,25.04,26.23,37.5,35.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70. Children under 5 years who are severely wasted12 (%),19.64,13.94,15.5,8.85,8.49,9.37,9.23,13.42,11.58,8.06,7.01,7.15,13.47,10.19,11.11,11.46,6.55,9.51,3.34,4.24,3.68,6.74,29.57,16.76,4.92,13.84,10.64,12.89,19.88,17.52,7.34,6.37,9.72,6.59,7.92,8.59,7,7.41,7.08,7.11,14.96,14.16,8.29,7.83,7.17,4.51,5.84,13.48,12.7,8.12,7.36,7.64,19.59,18.93,3.96,6.58,5.71,16.05,9.44,11.91,8.11,8.06,10.51,9.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71. Children under 5 years who are underweight11 (%),37.64,39.45,38.95,44.4,43.09,42.26,38.42,43.19,41.85,47.43,45.53,33.73,52.31,42.66,27.32,31,46.36,45.86,31.34,31.44,31.38,26.17,33.21,29.26,21.64,31.08,27.69,24.07,28.81,27.21,30.36,31.68,43.7,44.92,44.4,37.46,42.57,41.27,49.42,48.1,46.57,42.31,51.71,50.83,34.24,44.08,39.14,55.25,53.61,33.76,50.45,44.19,60.9,59.96,22.37,44.82,37.41,31.49,48.03,41.85,32.5,36.08,44.69,42.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72. Women whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),20.83,25.09,23.74,39.62,38.43,33.81,30.19,30.02,26.82,38.26,37.07,27.48,33.21,30.52,19.06,21.49,30.98,25.68,15.83,20,17.4,17.04,21.77,19.47,9.74,18.03,14,11.86,19.3,16.93,16.68,17.06,18.24,23.6,21.47,21.28,42.5,35.99,43.59,38.51,51.7,46.72,47.24,44.12,19.37,39.7,29.09,46.98,44.08,18.63,39.19,31.31,46.01,44.08,14.91,35.74,29.45,17.04,26.54,22.91,14.88,18.41,45.01,43.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73. Men whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),14.1,25.17,21.06,30.88,28.11,32.55,30.62,28.14,27.57,27.85,25.58,31.4,22.57,27.12,22.9,25.9,34.02,24.25,14.7,18.32,16.05,12.5,13.2,12.81,11.54,17.7,14.86,12.65,18.07,16.25,12.89,18.05,14.64,19.84,17.39,14.58,36.44,30.25,35.79,31.03,46.58,37.15,48.08,44.9,20.45,31.73,25.57,36.2,31.51,20.02,25.86,23.72,35.31,35.01,21.41,41.79,35.88,18.19,12.93,15.01,19.98,22.74,36.29,33.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74. Women who are overweight or obese (BMI >=25.0 kg/m2) (%),20.29,19.76,19.93,8.97,10.57,11.2,16.95,18.42,22.71,10.96,12.92,30.01,15.12,22.09,34.03,30.74,16.28,20.6,39.61,30.31,36.1,37.9,21.3,29.38,30.46,19.52,24.83,34.47,21.35,25.52,25.68,28.15,34.14,23.93,27.98,35.15,12.47,19.44,14.99,18,6.97,10.1,4.39,9.76,29.26,14.12,22.02,7.95,11.44,35.55,16.3,23.67,2.27,4.01,35.66,17.66,23.1,32.33,20.14,24.8,39.79,34.46,7.54,8.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75. Men who are overweight or obese (BMI >=25.0 kg/m2) (%),19.71,20.84,20.42,13.24,13.95,10.47,15.3,13.66,17.9,13.71,18.07,20.9,17.36,19.18,29.4,26.42,11.03,18.15,21.55,23.59,22.31,14.11,29.64,21.08,17.05,13.38,15.07,23.41,20.17,21.25,22.45,23.9,26.08,21.61,23.71,38.67,9.64,17.87,9.32,11.53,10.44,12.79,7.38,8.85,27.27,12.91,20.74,10.31,15.99,23.23,12.6,16.49,3.42,5.02,27.71,12.65,17.02,31.44,17.39,22.95,26.78,23.17,5.23,7.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76. Children age 6-59 months who are anaemic (<11.0 g/dl) (%),83.41,80.54,81.42,55.08,57.18,67.05,67.18,79.64,77.79,75.31,72.52,78.27,68.76,73.74,74.14,76.03,76.84,76.8,52.53,65.44,57.61,71.06,81.15,75.7,69.82,71.46,70.84,75.96,77.6,77.08,76.24,74.52,66.38,71.16,69.2,55.17,61.11,59.69,56.28,53.69,51.2,50.17,59.6,58.92,55.63,52.91,54.28,53.34,53.55,49.83,61.05,56.81,74.71,74.06,61.05,47.23,51.94,43.14,54.31,50.38,40.3,42.34,49.74,49.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
