Residence,Pashchim Champaran - Rural,Pashchim Champaran - Total,Purba Champaran - Rural,Purba Champaran - Total,Sheohar - Rural,Sheohar - Total,Sitamarhi - Rural,Sitamarhi - Total,Madhubani - Rural,Madhubani - Total,Supaul - Rural,Supaul - Total,Araria - Rural,Araria - Total,Kishanganj - Rural,Kishanganj - Total,Purnia - Rural,Purnia - Total,Katihar - Rural,Katihar - Total,Madhepura - Rural,Madhepura - Total,Saharsa - Rural,Saharsa - Total,Darbhanga - Rural,Darbhanga - Total,Muzaffarpur - Rural,Muzaffarpur - Total,Gopalganj - Rural,Gopalganj - Total,Siwan - Rural,Siwan - Total,Saran - Rural,Saran - Total,Vaishali - Rural,Vaishali - Total,Samastipur - Rural,Samastipur - Total,Begusarai - Rural,Begusarai - Total,Khagaria - Rural,Khagaria - Total,Bhagalpur - Rural,Bhagalpur - Total,Banka - Rural,Banka - Total,Munger - Rural,Munger - Total,Lakhisarai - Rural,Lakhisarai - Total,Sheikhpura - Rural,Sheikhpura - Total,Nalanda - Rural,Nalanda - Total,Patna - Urban,Patna - Rural,Patna - Total,Bhojpur - Rural,Bhojpur - Total,Buxar - Rural,Buxar - Total,Kaimur (Bhabua) - Rural,Kaimur (Bhabua) - Total,Rohtas - Rural,Rohtas - Total,Aurangabad - Rural,Aurangabad - Total,Gaya - Rural,Gaya - Total,Nawada - Rural,Nawada - Total,Jamui - Rural,Jamui - Total,Jehanabad - Rural,Jehanabad - Total,Arwal - Rural,Arwal - Total,Note of Pashchim Champaran - Rural,Note of Pashchim Champaran - Total,Note of Purba Champaran - Rural,Note of Purba Champaran - Total,Note of Sheohar - Rural,Note of Sheohar - Total,Note of Sitamarhi - Rural,Note of Sitamarhi - Total,Note of Madhubani - Rural,Note of Madhubani - Total,Note of Supaul - Rural,Note of Supaul - Total,Note of Araria - Rural,Note of Araria - Total,Note of Kishanganj - Rural,Note of Kishanganj - Total,Note of Purnia - Rural,Note of Purnia - Total,Note of Katihar - Rural,Note of Katihar - Total,Note of Madhepura - Rural,Note of Madhepura - Total,Note of Saharsa - Rural,Note of Saharsa - Total,Note of Darbhanga - Rural,Note of Darbhanga - Total,Note of Muzaffarpur - Rural,Note of Muzaffarpur - Total,Note of Gopalganj - Rural,Note of Gopalganj - Total,Note of Siwan - Rural,Note of Siwan - Total,Note of Saran - Rural,Note of Saran - Total,Note of Vaishali - Rural,Note of Vaishali - Total,Note of Samastipur - Rural,Note of Samastipur - Total,Note of Begusarai - Rural,Note of Begusarai - Total,Note of Khagaria - Rural,Note of Khagaria - Total,Note of Bhagalpur - Rural,Note of Bhagalpur - Total,Note of Banka - Rural,Note of Banka - Total,Note of Munger - Rural,Note of Munger - Total,Note of Lakhisarai - Rural,Note of Lakhisarai - Total,Note of Sheikhpura - Rural,Note of Sheikhpura - Total,Note of Nalanda - Rural,Note of Nalanda - Total,Note of Patna - Urban,Note of Patna - Rural,Note of Patna - Total,Note of Bhojpur - Rural,Note of Bhojpur - Total,Note of Buxar - Rural,Note of Buxar - Total,Note of Kaimur (Bhabua) - Rural,Note of Kaimur (Bhabua) - Total,Note of Rohtas - Rural,Note of Rohtas - Total,Note of Aurangabad - Rural,Note of Aurangabad - Total,Note of Gaya - Rural,Note of Gaya - Total,Note of Nawada - Rural,Note of Nawada - Total,Note of Jamui - Rural,Note of Jamui - Total,Note of Jehanabad - Rural,Note of Jehanabad - Total,Note of Arwal - Rural,Note of Arwal - Total
40. Institutional births (%),63.9,64.2,47,45.1,52.9,52.7,37.9,37.3,51.2,50.3,61.1,61.1,51.2,51.6,41.7,41.8,59.2,61.5,49.1,51.8,59.8,60.9,58.8,59.6,46.9,47.1,61.7,62.3,74.8,75.2,75.1,75.2,61.6,62,78.3,78.7,72.9,73.4,77.1,75.3,70.9,71.2,66.3,69.4,71.1,70.7,81.5,83.5,63.9,64.1,73.9,74.6,78.8,78.5,91,82.7,86.4,79.1,80.4,81.2,81.6,79.7,80.1,82.1,80.7,70.4,71.5,54.5,56.8,65,67.8,58,59.4,82.7,83,69.8,69.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41. Institutional births in public facility (%),53.2,52,30.4,29.4,42.4,42.4,29,28.5,40.7,39.9,55.2,55.2,44,44,34,33.6,53.3,53.8,42.4,44.5,54.1,54.2,51.8,52,34.9,33.7,41.9,41.9,51.2,51.9,54.2,53.7,44.8,44,59.4,58.9,63.3,62.7,68.6,65.1,61,61.1,55.4,54.7,54.9,54.7,64.2,62.5,50.3,49.2,60.4,58.8,60.8,58,38.9,60.1,50.6,55,56.7,53.8,52.4,55,54.5,43.8,42,51.9,52,36.5,35.5,44,46,43,44.6,56,54,57.2,57.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42. Home delivery conducted by skilled health personnel (out of total deliveries) (%),12,12,14.4,14.6,9.1,9.3,10.4,9.6,13.5,13.2,12.1,11.5,11,11,17.2,16.6,6.7,6.2,6,5.8,3.9,3.9,4.3,4.6,14.2,13.7,6.7,6.3,7.5,6.9,9,8.9,17.2,17.3,6,5.9,5,5.1,4.9,5.2,7.8,7.7,8,7.9,3.9,4.5,4.4,4.5,3.8,4.5,8,8.4,4.6,4.2,2.3,2,2.1,2.9,2.8,4,3.7,3.2,3.1,2,2.4,3.4,3.4,13.2,12.4,4.7,5.1,6.7,6.5,2.7,2.9,4.3,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43. Births assisted by a doctor/nurse/LHV/ANM/other health personnel (%),70.7,71,59,57.6,60.1,60,48,46.3,63.8,62.7,69.7,69.3,61.5,61.9,58.4,58,59.6,62.1,54.7,57.2,63.1,64.2,62.3,63.2,59.8,59.6,65.2,65.6,78.7,78.5,78.2,78.3,76.2,77,82.4,82.8,74.9,75.5,79.8,78.8,76.8,77.1,71.8,75,72.7,73,83.5,85.4,66.6,67.6,80.1,81.6,83.4,82.6,93.2,76.9,84.2,79.8,81.3,84.2,83.6,82.8,82.9,84.1,83.2,73.1,74,67.5,69,68.7,72,64.2,65.3,82.8,83.6,70.5,70.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44. Births delivered by caesarean section (%),3.7,5,3.7,3.6,3.7,3.9,3.5,3.6,6.2,6.1,3.4,3.4,5.2,5.5,7.5,7.9,2.2,3.9,2.9,3.2,2.8,3.1,3.3,3.7,4.8,5.5,6.8,7.4,8.5,8.6,4,4.1,8.5,10.1,6.8,7.1,3.5,4.3,2.6,2.9,3,3.1,3.4,5.2,4.6,4.6,6.1,6.4,4.9,5.2,5.4,5.5,8.3,9.6,22.3,10.1,15.6,6.4,7.4,6.3,6.5,4.7,5.3,7.8,8,10.9,11.2,8.7,9.5,7.1,7.4,5.1,4.9,11.3,12.1,6.7,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45. Births in a private health facility delivered by caesarean section (%),21.4,29.5,19.5,18.9,28.3,29.4,30.6,32.9,43.3,43,41.8,40.8,54.5,55,50.3,51.3,29,41.2,38.4,38.9,40.3,39.1,40.8,43.3,28.1,28.6,28.2,28.6,30.9,30.8,12.5,12.7,39.7,42.7,30.1,29.9,26.7,31,17,19.1,24.6,24.8,24,28.7,19.6,20.1,26.5,24.1,24.4,25.6,31.5,26.5,42.7,40.7,38.3,34.2,36.9,23.9,27.3,18.8,18.5,16.3,18.4,18.4,19,47.7,47.1,43.7,39.8,28.1,28.9,25.8,25.2,39.5,39.3,43.2,43.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46. Births in a public health facility delivered by caesarean section (%),2.6,2.8,1.6,2.2,1.8,2,2.8,2.6,4.1,4,1.8,1.7,2.9,3.1,10.7,10.9,0.8,1.3,0.8,0.8,1,0.9,0.8,0.8,4.1,4.9,2.8,3.7,2.4,2.7,2.6,2.5,4,5.5,1.8,1.9,1.4,1.5,1.6,1.4,0.9,0.9,1.5,1.8,2.5,2.4,2.4,2.1,3.1,2.7,1.9,2.3,1,2.2,5.9,4,4.7,1.3,1.7,2.2,2.1,1.2,1.1,1.7,1.6,4.1,3.8,2.2,2.9,2.8,2.3,2.8,2.6,1.5,1.4,2.3,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47. Children age 12-23 months fully immunized (BCG measles and 3 doses each of polio/DPT) (%),30.4,29.4,51.3,49.3,59.6,59.3,60.7,62.6,50.3,48.9,66.3,65.9,53,53.9,55,54.9,62.7,65.8,70.2,71.2,63.4,62.2,78.2,78,54,52.9,56,55,65.2,64.3,63.4,63.3,55,55.1,70.6,70.2,58.5,57.4,80.1,77.1,65.7,65.9,68.4,66.7,65.2,64.9,61.9,63.7,62.7,59.1,63.9,63.5,63.3,65.2,69.8,69.7,69.7,70.6,71.9,62.5,63.9,72.2,70.5,75.6,75.6,78.3,77.6,69.9,67.6,62.9,63.5,56.1,55.5,66.9,67.5,74.9,74.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48. Children age 12-23 months who have received BCG (%),73.3,74.3,86.3,84.9,95.3,94.6,87.4,87.4,93,91.9,93.4,93.7,89.5,89.6,85.8,85.9,95.4,95.9,96.3,96.5,95.3,95.4,96.9,96.8,91.2,91.5,89.6,90.1,93.3,93,85.2,85,88.3,87.9,93.2,93.4,89.7,89.3,100,99.5,97.5,97.5,98.6,98.3,96.8,97,92.4,94,88.3,89.3,92.2,91.7,93.5,94.5,92.5,86.2,88.8,92.5,93,89.3,89.6,96.7,96.7,98.9,99,97.5,96.7,96.3,95.3,96.1,95.6,83.3,83.8,96.2,96.5,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49. Children age 12-23 months who have received 3 doses of polio vaccine (%),57.1,54.5,70,71.1,70.5,70,66,67.5,69.3,67.7,73.5,72.8,65.2,66.2,69.1,68.8,71.1,73.3,79.3,79.7,74.6,75.4,82.6,82.5,66.9,65.3,69.8,68.8,80.4,78.7,69.8,69.4,70.7,70.7,76.6,76,69.6,69.1,85.1,82.2,73.4,73.5,82.9,80.1,77,76.1,68.3,72.6,78.3,75.3,70.1,70.5,75.9,77.2,78.4,72.2,74.8,83,83.2,72,74.9,80.2,80.7,80.6,80.1,87,87.7,78.4,76.2,70.3,73,64.1,63.3,74.1,75.4,82.8,81.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50. Children age 12-23 months who have received 3 doses of DPT vaccine (%),64.4,64.3,71.5,69.2,79.8,79.5,78.4,79.1,70.1,68.5,83.4,82.8,74.8,75.9,72.6,72.6,84.6,85.5,85.5,85.6,82.3,82.1,87.9,87.6,71.8,72,75.1,75.8,82.7,81.6,76.2,75.7,70.7,71.5,83.3,83.1,83.2,82.3,90,89,89.2,89.3,89.5,88.4,80.6,80.2,88.6,90.1,82,80.1,83.5,83.5,82.9,82.8,86.8,83.9,85.1,86.3,86.7,81.9,82.6,91.5,90.7,92.8,93.6,95.1,95.4,82.8,80.9,82.5,82.6,71.4,71.7,87.6,88.5,91.8,91.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51. Children age 12-23 months who have received measles vaccine (%),59.6,56.7,66.8,64.9,76.6,75.8,82.3,82.6,74.3,72.5,83.5,82.4,71.5,72.6,69.3,69,88.3,89.5,86.4,86.4,79.1,78.2,89.5,88.8,75.4,75.4,78.6,79.1,82.9,81.8,77.5,76.9,67.9,69,83.2,83,76.6,75.7,94.1,92.4,83.4,83.5,87.3,85.4,86.1,86.7,82.4,83.3,70.3,68.5,83.9,82.2,83.5,84.7,86.8,82.3,84.2,83.2,82.5,76.5,77.2,86.2,85.2,89.9,89.9,88.6,88.3,85.5,85.5,82.8,83,69.3,69.3,88.6,88.2,90.6,91.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52. Children age 12-23 months who have received 3 doses of Hepatitis B vaccine (%),45.7,44.2,57.2,56.7,68.3,67.8,62.2,64,50.8,49.3,72.9,71.9,60.6,61.9,62.3,62.3,65.3,67.2,54,55,68.1,68.4,75,75.2,61.1,59.8,58.9,58.6,68.5,66.1,64.3,64.2,62.1,62.2,69.3,68.3,66.3,65.2,79.1,76.8,72.8,73,70.1,67.6,64.9,64.5,73.2,74.6,64.6,61.9,65.9,66.8,69.2,68.8,74.8,77.4,76.3,71.6,73.5,68.2,69.5,79.9,79.3,72.9,73.7,75.4,75.8,73.8,72.7,72,72.4,63.7,63.6,72.6,72.8,77.8,78.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53. Children age 9-59 months who received a vitamin A dose in last 6 months (%),60,59.6,45.7,46.5,50.3,49.8,55.3,56.7,62,61.2,78.3,75.3,59.4,61,70.3,70.4,70.5,71.9,65,64.5,57.7,57.3,60.4,60.2,73.1,70.7,58.1,58.9,68,67.1,70.3,70.7,58.6,60,75.7,76.1,63.9,63.2,70.3,66.1,66.7,66.6,70.3,72.7,64,64,69,68.6,59.8,62.1,65.3,60.5,64.2,58.5,63,49.5,55.7,63.2,64.7,64.2,65.3,48.5,48,62.8,59.1,60.2,59.5,67.6,63.1,59,57,49.5,49.9,58.7,56.7,58.8,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54. Children age 12-23 months who received most of the vaccinations in public health facility (%),94.8,95.4,91.7,92.4,98.4,98.5,96.1,96.3,94.5,94.6,97.9,98,93.3,92.5,97.2,96.2,99,96.8,98,98.1,100,100,96.9,97,96.2,94.2,94.8,93.2,94.3,92.5,93.5,93,91.5,91.1,97.2,97.3,97.2,96.5,96.9,97.3,99.3,99.3,98.5,98.3,99.1,99.1,100,98.9,94.7,95.2,96.6,97.1,100,98.9,72.5,94.1,84.6,97.3,96.9,95.9,93.5,100,98.9,99,99.1,98.2,98.3,97.3,96.3,96.7,96.2,96,95.1,99,98.6,96.7,96.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55. Children age 12-23 months who received most of the vaccinations in private health facility (%),5.2,4.7,8.3,7.6,1.6,1.6,1.7,1.6,5.5,5.4,1.4,1.3,5.8,5.8,2.8,3.8,0,2.4,2.1,1.9,0,0,3.1,3,3.8,5.8,5.2,6.8,3.9,5.8,5.5,6,6.6,5.9,2.2,2.1,2.8,3.5,3.1,2.7,0,0,0.7,1.1,0.9,0.9,0,1.1,5.3,4.8,2.5,2.2,0,1.1,23.7,6,13.7,2.7,3.2,4.1,6.5,0,1.1,1,0.9,0,0,2.8,3.8,2.1,2.9,4,4.9,1,1.5,3.3,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56. Prevalence of diarrhoea (reported) in the last 2 weeks preceding the survey (%),10.1,10,16.6,16.8,13.9,14,14.1,13.5,9.5,9.7,9.8,9.3,15.1,14.4,6.2,6.8,14.8,16,10.7,10.6,10.1,9.8,8.4,8.5,15.5,15.2,15.9,16,18.6,18.1,12.2,11.7,15.2,14.5,10.4,10.4,11.9,11.5,8.2,7,7,7,8.9,8,7.3,7.3,11.4,11.5,6,8.7,7.4,6.8,7.6,6.8,4.3,3.4,3.8,11.6,12.6,5.7,6.4,5,5.1,3.5,3.1,6,6,4.6,4.6,7.5,7,5.5,5.5,7.5,7.4,9.2,9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57. Children with diarrhoea in the last 2 weeks who received oral rehydration salts (ORS) (%),45,49.5,44,45.2,52.5,51.5,38.7,38.4,47.3,46,37.1,37.1,46.9,47.2,61.1,58.9,41.1,50.3,41.1,44.6,40.8,41.6,45.9,43.9,45.3,44.7,26.8,29.9,38.4,37.4,37.4,37,47.6,46.8,49.9,52,48,47.4,67.6,65,48,47.3,55.9,56.5,59,58.7,72.2,66.1,47.4,63.8,62.2,55.9,42.2,44.5,NA,NA,56.4,31.1,37.2,55.2,62.9,29,27.6,NA,NA,16.8,15.8,32.1,39.2,38.7,42.4,51,53.2,38.5,37.8,38.4,40.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58. Children with diarrhoea in the last 2 weeks who received zinc (%),24.1,26.2,8,11.2,14.7,14.1,16,15.3,19.4,18.2,25.9,25.9,17.5,17.4,33.4,31,23,25.4,8.4,7.9,10.9,12.1,47.7,44.9,22,21.8,6.8,7.6,12.8,13,15.7,16.6,14.2,13.6,34.5,35,21.2,20.9,34.9,33.5,25.2,26.2,41.2,40.2,30.4,29.3,28.5,25.4,8.8,15.7,18.1,16.3,14.2,13,NA,NA,41.4,22.9,28.4,11.1,12.8,18.3,22.4,NA,NA,16.2,15.3,18,16.1,33,31,24.5,25.6,21.2,19.7,18.4,18.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59. Children with diarrhoea in the last 2 weeks taken to a health facility (%),37.4,40.4,41.6,42.6,64.2,62.4,49.2,48.5,62.8,62.1,63.8,63.8,48.5,48.7,66.6,66.7,74.2,72.4,50,51.5,50.9,51.6,49.9,47.6,54.6,55.7,56.7,54.7,59.5,59.1,58.8,59.3,48.5,50.8,59.3,56.6,58.9,59.4,72.1,71.2,71.5,71.9,70.5,72.5,64.4,64,70.7,67.1,66.5,64.4,59.8,61.1,52.1,56.2,NA,NA,57,28,28.4,29.2,35.5,47.4,45,NA,NA,39,42.5,54.6,54.7,67.6,63.4,41.2,41.6,53.1,49.4,36.6,37.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60. Prevalence of symptoms of acute respiratory infection (ARI) in the last 2 weeks preceding the survey (%),1.6,1.5,4.3,4,4.5,4.8,1.7,1.6,1.8,1.9,2.6,2.4,4,3.8,1.2,1.2,4,4.9,3.1,2.8,2.9,2.9,0.9,1,5.2,4.9,4.9,4.7,8.5,8.2,2.3,2.2,4,3.8,3.1,3,1.7,1.6,1.5,1.2,1.9,1.9,1.1,1.1,2.3,2.3,2.1,1.8,1.1,1.9,2,2.7,1.3,1,0.9,0.4,0.6,1.6,1.7,2.3,3.4,1.4,1.3,1.1,1,0.6,1.2,2.1,1.9,1.6,1.5,1,0.9,1.8,1.7,1.7,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61. Children with fever or symptoms of ARI in the last 2 weeks preceding the survey taken to a health facility (%),51.5,49,56.5,55.7,66.9,66.3,63,61.5,73,72.8,59.1,59.5,50.9,51.9,58.8,60.4,71.3,66.3,66.5,66.2,51.5,53.7,66.8,64.9,53.4,54.6,56.8,55.6,71.3,72,65.6,64.5,49.1,51.6,61,59.8,58.1,58.1,71.5,66.2,68.4,68.7,55.3,57.2,47.3,48.7,78.9,74.9,71.4,67.4,63.5,64.6,66.7,63.8,78.2,NA,64.5,32.6,33,56.8,59,59.4,57.2,87.6,88.1,65.7,61,70.2,68.9,62.4,62.3,55.1,56.2,68.9,68.1,48.6,46.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
