Residence,Panchkula - Urban,Panchkula - Rural,Panchkula - Total,Ambala - Urban,Ambala - Rural,Ambala - Total,Yamunanagar - Urban,Yamunanagar - Rural,Yamunanagar - Total,Kurukshetra - Rural,Kurukshetra - Total,Kaithal - Rural,Kaithal - Total,Karnal - Urban,Karnal - Rural,Karnal - Total,Panipat - Urban,Panipat - Rural,Panipat - Total,Sonipat - Urban,Sonipat - Rural,Sonipat - Total,Jind - Rural,Jind - Total,Fatehabad - Rural,Fatehabad - Total,Sirsa - Rural,Sirsa - Total,Hisar - Urban,Hisar - Rural,Hisar - Total,Bhiwani - Rural,Bhiwani - Total,Rohtak - Urban,Rohtak - Rural,Rohtak - Total,Jhajjar - Rural,Jhajjar - Total,Mahendragarh - Rural,Mahendragarh - Total,Rewari - Rural,Rewari - Total,Gurgaon - Urban,Gurgaon - Rural,Gurgaon - Total,Mewat - Rural,Mewat - Total,Faridabad - Urban,Faridabad - Total,Palwal - Rural,Palwal - Total,Note of Panchkula - Urban,Note of Panchkula - Rural,Note of Panchkula - Total,Note of Ambala - Urban,Note of Ambala - Rural,Note of Ambala - Total,Note of Yamunanagar - Urban,Note of Yamunanagar - Rural,Note of Yamunanagar - Total,Note of Kurukshetra - Rural,Note of Kurukshetra - Total,Note of Kaithal - Rural,Note of Kaithal - Total,Note of Karnal - Urban,Note of Karnal - Rural,Note of Karnal - Total,Note of Panipat - Urban,Note of Panipat - Rural,Note of Panipat - Total,Note of Sonipat - Urban,Note of Sonipat - Rural,Note of Sonipat - Total,Note of Jind - Rural,Note of Jind - Total,Note of Fatehabad - Rural,Note of Fatehabad - Total,Note of Sirsa - Rural,Note of Sirsa - Total,Note of Hisar - Urban,Note of Hisar - Rural,Note of Hisar - Total,Note of Bhiwani - Rural,Note of Bhiwani - Total,Note of Rohtak - Urban,Note of Rohtak - Rural,Note of Rohtak - Total,Note of Jhajjar - Rural,Note of Jhajjar - Total,Note of Mahendragarh - Rural,Note of Mahendragarh - Total,Note of Rewari - Rural,Note of Rewari - Total,Note of Gurgaon - Urban,Note of Gurgaon - Rural,Note of Gurgaon - Total,Note of Mewat - Rural,Note of Mewat - Total,Note of Faridabad - Urban,Note of Faridabad - Total,Note of Palwal - Rural,Note of Palwal - Total
67. Total children age 6-23 months receiving an adequate diet9 10 (%),3.6,10.8,6.2,11.1,13.5,12.5,2.8,17.5,12.4,10.8,11,4.7,6.3,0,9.8,7.1,8.4,0,4.7,2.8,5.4,4.6,6.7,8.9,10.1,10.8,0,0,2.4,3.4,3.2,4.2,4.6,6.5,5.2,5.6,17.4,12.5,18.4,19.3,3,4.6,5.6,6.3,5.8,4.6,3.7,13.8,14.8,6,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68. Children under 5 years who are stunted11 (%),18.2,26.1,21.5,13.1,24.5,19.8,34.4,27.4,30,32.4,31.9,35.8,33.6,34.6,43.5,41,48.7,40.1,44.6,52.5,34.6,40.2,27.2,26,30.1,28.5,34.5,34.2,25.9,25.5,25.6,36.8,35.1,38.4,35.5,36.6,19,22.3,24.7,23.5,28.3,27.8,44.3,28.5,41.2,53,52.3,28,29.7,37.6,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69. Children under 5 years who are wasted11 (%),29.1,35.5,31.8,54.8,26.2,37.9,35.4,21.7,26.8,22,24.1,23.9,23.8,13.5,22.2,19.8,18.6,31.9,25.1,20.6,22.1,21.6,29.5,26.7,18.2,20.7,24.4,22.5,20.5,24.5,23.5,16.1,15.7,14.9,12.9,13.6,12,15.5,18.9,19.2,17.4,18.3,16.3,24,17.9,17.2,17.2,19.5,19.7,21.2,21.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70. Children under 5 years who are severely wasted12 (%),10.8,17.4,13.6,32.1,8.9,18.4,15.3,9.5,11.6,8.2,11.9,10.2,10.2,4.8,8,7.1,9.5,14.3,11.8,7.1,10.9,9.7,15.5,14,5.7,8,7.5,7.2,7.1,9.9,9.3,6.1,4.9,2.3,5.8,4.5,5.6,5.5,6.9,6.8,6.9,7,8.9,12.1,9.5,7.3,7.5,8.9,8.9,11.2,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71. Children under 5 years who are underweight11 (%),23.7,29.7,26.2,37.4,29.9,32.9,34.9,30,31.8,25.4,27.1,39.3,37.5,25.1,35.3,32.5,42.3,39.3,40.8,33.2,29.1,30.4,30.2,29.3,32.2,30,30.9,30.1,25.6,22.9,23.5,27.3,26.9,24.1,25.9,25.2,17,21,25.8,26.1,21.5,23,31.5,27.1,30.6,40.9,40.2,20.9,20.5,28.1,27.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72. Women whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),3.9,11.7,6.8,8.3,13.5,11.1,11.3,19.3,16.2,10.7,9.2,16.4,15.3,7.9,15.1,12.9,9.1,11.8,10.4,15.1,13.7,14.1,17.3,17,23.5,22.2,23.2,20.6,10.4,17.2,14.9,23.4,21.4,13.6,17.9,16.1,12.2,12.4,20.1,19.2,22.6,21.4,11,17.1,12.5,26.9,27.1,13.2,14.4,17.9,16.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73. Men whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),4.6,10.6,7.2,4,16.7,11.4,1.2,9,6.1,4.5,3.9,17.7,16.1,3.7,7.3,6.4,10.6,1.3,5.5,4.4,4.3,4.3,12.1,11,14.6,13.2,15.2,10.9,7.6,11.1,9.9,21,19.8,13.3,8.7,10.7,11,12.1,18,14.7,17.6,14.4,5.8,11.1,7.1,30.2,30.4,10.8,10.7,13.8,12.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74. Women who are overweight or obese (BMI >=25.0 kg/m2) (%),24,21,22.9,12.1,13.3,12.7,20.8,17.9,19,19.5,19.6,22,25.3,33.7,23,26.3,26.6,24.9,25.8,28.2,32.8,31.3,15.8,17.5,13.5,15.1,19,23,22.3,15.6,17.8,19.1,22.1,24.9,19.2,21.6,23.5,21.6,14.5,14.4,19.8,20.1,20.2,20.1,20.2,9.2,12.2,25,23.7,11.8,19.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75. Men who are overweight or obese (BMI >=25.0 kg/m2) (%),5.4,18.2,10.9,19.6,7.1,12.3,24.7,19.2,21.2,18.2,18.8,25.4,25,19.2,30.4,27.5,25.1,26.9,26.1,36.3,29.1,31.5,11.8,14.5,17.7,17.8,18.8,20.8,23,19.4,20.7,21.3,23.6,19.6,11.1,14.8,18.1,14.4,14.6,11.9,16.1,16.8,21.7,22,21.8,11.3,13,19.4,18.8,20.8,24.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76. Children age 6-59 months who are anaemic (<11.0 g/dl) (%),58.9,78,66.4,87.6,66.2,75.1,65.9,53.2,58,63.9,63.4,69.7,68,62.9,80.4,75.5,70.5,60.4,65.5,54.3,60.7,58.6,75.8,76.6,73.6,70.5,74,72.4,73.5,64.3,66.4,74.4,74.8,72,78.8,76.3,69.8,70.9,74.9,73.7,81,77.8,63,78.2,66.2,84.2,83.7,75.3,75,78.2,75.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77. Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl) (%),55.1,58.8,56.5,67.6,71.6,69.8,59.3,55.8,57.1,57.3,55.9,61.3,60.1,58,71,67.1,64.8,70.1,67.2,58.3,70.5,66.5,61.4,62.7,66.5,65.3,60.5,59.7,58.1,61,60.1,65.2,65.6,53.8,60.8,57.8,58.6,61.2,64.5,64.3,66.5,65.6,75.4,68.1,73.6,68.6,69.1,54.3,55.5,63.7,60.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78. Pregnant women age 15-49 years who are anaemic (<11.0 g/dl) (%),NA,41.2,38.7,61.3,47.7,54.7,44.8,NA,55.8,31.3,32.9,50.2,54.4,62.6,68.5,66.3,51.3,49.3,50.2,50.7,NA,65.5,58.9,62.3,64.1,67.6,59.7,52.8,NA,52.6,49.8,40.8,42.3,NA,59.2,58.7,63,59.8,43.1,43,NA,48.4,NA,81.9,66.5,79.9,78.6,27.9,31,53.8,58.6,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,*,NA,*,NA,NA,NA,NA,NA,NA,NA,NA
79. All women age 15-49 years who are anaemic (%),54.2,57.3,55.4,67,70,68.6,58.2,56.3,57.1,55.8,54.6,60.6,59.8,58.4,70.9,67,64.1,68.7,66.2,57.9,70.7,66.5,61.2,62.7,66.4,65.4,60.4,59.3,57.5,60.5,59.5,64.3,64.8,53.9,60.7,57.8,58.8,61.1,63.7,63.5,65.8,65.1,74.6,68.8,73.2,69.9,70.1,52.7,54.1,63,60.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80. Men age 15-49 years who are anaemic (<13.0 g/dl) (%),36.9,19.4,29.3,26.9,24.5,25.5,34.8,33.1,33.7,29.4,25.9,13.1,13.6,19.3,13.1,14.6,10.1,7.6,8.7,10.1,30.6,23.7,23.6,21.5,27.6,32,21.9,19.5,29.2,30.7,30.2,11.7,14.2,11.5,19.4,16,18.4,18.3,36.3,34.1,10.2,17,23.5,21.8,23.1,21,23.6,13.5,14.7,11.3,11.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81. Blood sugar level - high (>140 mg/dl) (%),5.6,5.2,5.4,5.4,3.6,4.4,4.7,4.9,4.9,2.8,2.9,5.1,4.8,3.7,4.1,4,12.2,4.4,8.6,4.1,4.7,4.5,3.5,3.1,3,3.9,3.5,4.1,3,3,3,4.2,4.3,6.2,3.3,4.5,6,5.2,2.6,2.8,5.9,6.6,6.4,6.7,6.5,4.4,4.4,6.3,6.4,4.4,5.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82. Blood sugar level - very high (>160 mg/dl) (%),0.9,1.7,1.2,2.3,1.4,1.8,2.4,1.5,1.8,0.7,0.7,1.4,1.5,1.4,2.3,2,6.6,1.7,4.3,2,1.7,1.8,0.7,0.8,1.4,1.6,1.1,1.2,1.5,0.9,1.1,1.5,1.7,1.8,1.2,1.5,1.9,1.8,0.9,0.9,2.1,1.8,1.6,2.4,1.8,1.3,1.3,3.1,3,1.6,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83. Blood sugar level - high (>140 mg/dl) (%),4.4,7.7,5.8,4.4,5.7,5.1,3.4,7.6,6.1,4.2,4.9,5.5,5.6,3.7,10.1,8.5,11.8,6.6,9,6.6,2.2,3.7,2.6,3.5,5.4,4,1.5,1.6,2.6,6.9,5.4,4.6,4.6,5.2,6.6,6,5.4,5.2,5.5,4.3,13.7,11.4,9.7,8.8,9.5,3.4,4.2,8.5,9.4,6.5,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84. Blood sugar level - very high (>160 mg/dl) (%),1.4,5.1,3,2.7,2.1,2.4,0,2.2,1.4,3.3,4.2,2.8,2.6,0,2.2,1.6,6.6,1.4,3.7,2.2,1.1,1.5,1.8,1.4,3.3,2.6,1.5,1.1,0.8,1.2,1.1,1.5,1.1,3.1,1.3,2.1,0.8,1.2,2.9,2.2,4.6,3.1,1.9,0,1.5,1.8,3.2,1.8,3.4,1.9,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85. Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),8.6,8,8.4,12.2,6.2,8.9,11.9,8.9,10.1,9.4,8.5,6.9,7.2,6.6,3.7,4.6,3,4.1,3.5,5.2,3.2,3.8,5.6,5.6,12.9,13.1,7.6,7.7,11.6,7.9,9.1,7.4,7.4,7.8,6.6,7.1,6.6,6.5,9.7,10.4,8.1,10,5.5,8.2,6.1,8.4,8.2,9,8.5,8,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86. Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),1,1.8,1.3,2.5,1.5,2,1.4,0.9,1.1,0.9,0.8,0.9,1.1,1.7,0.6,0.9,0.2,0.4,0.3,0,0.9,0.6,0.4,0.4,0.9,1.2,1.3,1.5,1.2,0.2,0.5,0.5,1.1,2,1.2,1.5,1.2,1.2,1.2,1.3,0.9,1.4,0.9,0.8,0.8,0.6,1.3,2.2,2.1,0.8,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87. Very high (Systolic ?180 mm of Hg and/or Diastolic ?110 mm of Hg) (%),0.1,0.8,0.4,0.8,0.4,0.6,0.3,0.4,0.3,0.3,0.3,0.2,0.4,0.5,0,0.2,0.3,0.5,0.4,0.9,1,0.9,0.4,0.4,0.6,0.5,0.8,1,0.2,0.2,0.2,0.3,0.5,0.8,1.1,1,0.8,0.7,0.1,0.4,0.4,0.5,0.9,0.8,0.9,0.6,0.5,0.5,0.5,0.9,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88. Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),10.1,12.8,11.3,9.7,8,8.7,20,19.1,19.4,15.5,14.5,16.6,13,10.2,10,10.1,7.7,5.3,6.4,11.8,8.1,9.3,12.7,16.1,11.4,23.2,15.5,16.4,24.9,13.9,17.8,14.6,13.4,19.4,17.9,18.6,19,16.1,15.1,11.7,22.9,20.3,19.5,18.9,19.4,11.8,9.8,11.3,12.7,15.1,15.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89. Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),2.9,1.3,2.2,3.9,0,1.6,0,0,0,1.5,1.6,0.9,0.6,0,2.6,1.9,0,0,0,3.3,0,1.1,2,1.6,2.1,2.4,0.8,1.1,1.7,0,0.6,2.3,1.7,4.1,1,2.4,3.7,2.7,2.1,2.4,4.7,3.8,0,4.2,1,2.1,1.4,2,2.6,4.5,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90. Very high (Systolic ?180 mm of Hg and/or Diastolic ?110 mm of Hg) (%),0,1.4,0.6,2.5,0,1,0,1.2,0.8,0.9,0.6,1.8,1.3,0,0,0,0,0,0,1,0,0.4,0,0,0.7,0.5,1.1,0.8,0,1.2,0.8,0.8,1.2,2,0,0.9,0,0.7,0.5,0.4,1.8,1.2,0,0,0,0,0,0,0.7,1,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91. Cervix (%),66.6,57,63,53.9,57.3,55.7,51.8,40.8,45.2,46.1,47.7,54.1,56.6,53.4,59.2,57.4,39.3,35.2,37.4,29.5,30.7,30.3,62.7,58.3,42.1,42.4,51.8,44.7,45.6,24.8,31.5,24.3,24.4,28.9,25.1,26.7,9,12.5,24.2,24.5,21,20.3,15.8,12.5,15,9,8.8,13.4,12.8,7.2,6.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92. Breast (%),25.5,16.6,22.1,18.3,17.9,18.1,28.4,19.7,23.2,29,31.6,8.1,9,19.3,16.3,17.2,27.5,21.8,24.8,21.5,19.2,20,8.8,12.6,30.5,30.2,17.7,15,30.4,18.7,22.5,13.1,12.1,9.4,11.2,10.4,8.2,8.2,14.6,18.5,10.5,9.7,14.3,7.5,12.6,4.6,4.1,9,9.5,6.4,9.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93. Oral cavity (%),39.1,45.6,41.6,48.9,29.1,38.3,27.5,29.5,28.7,58.9,58.5,22.4,29.2,34,37.3,36.2,24.3,17.9,21.3,25.1,26.9,26.3,25.8,28,39.2,40.5,29.6,23.6,50.5,35.2,40.2,20.3,21.1,20.9,18.9,19.7,16.7,16.9,28.3,30.7,14.5,14.5,24.1,21.2,23.4,6.2,6.4,14.9,15.1,13.4,15.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
