Residence,Belgaum - Rural,Belgaum - Total,Bagalkot - Urban,Bagalkot - Rural,Bagalkot - Total,Bijapur - Rural,Bijapur - Total,Bidar - Rural,Bidar - Total,Raichur - Rural,Raichur - Total,Koppal - Rural,Koppal - Total,Gadag - Urban,Gadag - Rural,Gadag - Total,Dharwad - Urban,Dharwad - Rural,Dharwad - Total,Uttara Kannada - Rural,Uttara Kannada - Total,Haveri - Rural,Haveri - Total,Bellary - Urban,Bellary - Rural,Bellary - Total,Chitradurga - Rural,Chitradurga - Total,Davanagere - Urban,Davanagere - Rural,Davanagere - Total,Shimoga - Urban,Shimoga - Rural,Shimoga - Total,Udupi - Rural,Udupi - Total,Chikmagalur - Rural,Chikmagalur - Total,Tumkur - Rural,Tumkur - Total,Bangalore - Urban,Bangalore - Total,Mandya - Rural,Mandya - Total,Hassan - Rural,Hassan - Total,Dakshina Kannada - Urban,Dakshina Kannada - Rural,Dakshina Kannada - Total,Kodagu - Rural,Kodagu - Total,Mysore - Urban,Mysore - Rural,Mysore - Total,Chamarajanagar - Rural,Chamarajanagar - Total,Gulbarga - Urban,Gulbarga - Rural,Gulbarga - Total,Yadgir - Rural,Yadgir - Total,Kolar - Urban,Kolar - Rural,Kolar - Total,Chikkaballapura - Rural,Chikkaballapura - Total,Bangalore Rural - Rural,Bangalore Rural - Total,Ramanagara - Rural,Ramanagara - Total,Note of Belgaum - Rural,Note of Belgaum - Total,Note of Bagalkot - Urban,Note of Bagalkot - Rural,Note of Bagalkot - Total,Note of Bijapur - Rural,Note of Bijapur - Total,Note of Bidar - Rural,Note of Bidar - Total,Note of Raichur - Rural,Note of Raichur - Total,Note of Koppal - Rural,Note of Koppal - Total,Note of Gadag - Urban,Note of Gadag - Rural,Note of Gadag - Total,Note of Dharwad - Urban,Note of Dharwad - Rural,Note of Dharwad - Total,Note of Uttara Kannada - Rural,Note of Uttara Kannada - Total,Note of Haveri - Rural,Note of Haveri - Total,Note of Bellary - Urban,Note of Bellary - Rural,Note of Bellary - Total,Note of Chitradurga - Rural,Note of Chitradurga - Total,Note of Davanagere - Urban,Note of Davanagere - Rural,Note of Davanagere - Total,Note of Shimoga - Urban,Note of Shimoga - Rural,Note of Shimoga - Total,Note of Udupi - Rural,Note of Udupi - Total,Note of Chikmagalur - Rural,Note of Chikmagalur - Total,Note of Tumkur - Rural,Note of Tumkur - Total,Note of Bangalore - Urban,Note of Bangalore - Total,Note of Mandya - Rural,Note of Mandya - Total,Note of Hassan - Rural,Note of Hassan - Total,Note of Dakshina Kannada - Urban,Note of Dakshina Kannada - Rural,Note of Dakshina Kannada - Total,Note of Kodagu - Rural,Note of Kodagu - Total,Note of Mysore - Urban,Note of Mysore - Rural,Note of Mysore - Total,Note of Chamarajanagar - Rural,Note of Chamarajanagar - Total,Note of Gulbarga - Urban,Note of Gulbarga - Rural,Note of Gulbarga - Total,Note of Yadgir - Rural,Note of Yadgir - Total,Note of Kolar - Urban,Note of Kolar - Rural,Note of Kolar - Total,Note of Chikkaballapura - Rural,Note of Chikkaballapura - Total,Note of Bangalore Rural - Rural,Note of Bangalore Rural - Total,Note of Ramanagara - Rural,Note of Ramanagara - Total
46. Births in a public health facility delivered by caesarean section (%),6.1,7.7,12.9,5.1,7.1,6.8,8.5,14.8,15.8,5.5,6.5,6.4,5.7,26.9,25.6,26.1,12.2,11.8,12,9.9,10.6,10.4,11.3,27.2,13.8,18.2,21.2,21,15.5,22.1,20.5,31.3,33.5,32.9,27.7,28.9,31.2,34.9,20.9,23.6,22.3,21.4,20.4,24.4,21.1,21,36.2,23.8,29,21,20.2,24.3,24.6,24.5,13,11.5,9,3.5,5.4,4.4,4.8,31.3,22.8,25.4,18,18.8,21.5,23,19,20.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47. Children age 12-23 months fully immunized (BCG measles and 3 doses each of polio/DPT) (%),64.9,63.4,83.3,71.6,75.9,55.2,58.1,60.3,59.6,61.5,65.4,75.3,72.8,NA,NA,46.7,41.8,72.9,54.9,68.6,67.7,67.9,69.3,70.4,71.5,71.1,45,48.7,42.2,91.1,75.2,NA,NA,45.5,NA,64.6,NA,41.2,71.8,64.8,61.4,62.1,61,61,NA,68.1,NA,NA,77.3,66.3,68.2,38.6,52.1,46.7,NA,59.5,20.2,77.8,58.6,52.8,61.3,71.3,NA,76.4,NA,63.7,66.9,64.1,53.3,58.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,*,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,*,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,*,NA,NA,NA,NA,NA
48. Children age 12-23 months who have received BCG (%),100,100,97.4,97.2,97.3,81,84.8,93.4,92.8,92.2,94.2,96.6,97.1,NA,NA,92.4,100,94,97.5,96.6,97.9,97.4,98,100,97.4,98.5,94.6,95.9,100,100,100,NA,NA,92.4,NA,97.6,NA,100,93.8,95.1,77.6,80.2,100,100,NA,97.8,NA,NA,91.8,95.7,94.9,88.5,81.5,84.3,NA,97.6,100,100,100,90,93.6,93.1,NA,96.9,NA,91.5,100,100,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,*,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,*,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,*,NA,NA,NA,NA,NA
49. Children age 12-23 months who have received 3 doses of polio vaccine (%),83.5,80.3,85.5,77.2,80.2,67.8,72.4,74.6,72.9,68.8,70.9,87,82.9,NA,NA,81.7,56.8,85.6,68.9,85.2,81.1,70.4,71.3,82.6,73.6,77.4,69.9,72.6,64.7,94.4,84.7,NA,NA,83.2,NA,74.8,NA,67.3,81.8,72.7,66.7,68.7,69.2,67.1,NA,82.2,NA,NA,80,81.8,83.1,70.6,72.6,71.8,NA,83.4,29.7,86.1,67.3,60.5,69.5,80.2,NA,83.8,NA,83.8,80.2,77.7,65.7,72.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,*,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,*,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,*,NA,NA,NA,NA,NA
50. Children age 12-23 months who have received 3 doses of DPT vaccine (%),87,84.8,92.9,97.2,95.6,68.8,73.2,81.4,81.3,75.1,77.5,86.5,87,NA,NA,74.3,75.3,94,83.2,80.7,87.8,81.7,80,85.4,86,85.8,76.2,74.2,69.9,96.7,88,NA,NA,75.5,NA,77.2,NA,68.7,90.7,79.7,66.2,66.4,76.3,75.8,NA,84.6,NA,NA,86.3,88.3,88.6,55,68.1,62.9,NA,72.4,59,94.6,82.7,78.3,81,86.5,NA,91.3,NA,83.6,87.4,85.5,72.8,72.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,*,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,*,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,*,NA,NA,NA,NA,NA
51. Children age 12-23 months who have received measles vaccine (%),86.4,84.3,97.4,91.7,93.8,72.8,72.2,79.1,81.2,84.9,84.7,90,91.3,NA,NA,69.4,85,81.4,83.4,88.4,89.7,90.6,92.8,88.1,92.9,90.9,64.1,68,87.9,100,96.1,NA,NA,63.7,NA,88.1,NA,81.4,83.7,79.5,76,76.9,89.1,88.6,NA,84.1,NA,NA,91.8,75.8,76.3,66.1,75,71.5,NA,82.4,82.4,89,86.8,81.7,83.3,96.1,NA,92.5,NA,73.4,82.5,83.1,95.6,95.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,*,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,*,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,*,NA,NA,NA,NA,NA
52. Children age 12-23 months who have received 3 doses of Hepatitis B vaccine (%),64.6,67.2,83.3,71.6,75.9,56.7,59.7,54.1,52.1,60.5,58.4,65.1,64,NA,NA,58.7,48.7,82.2,62.8,67.2,69.4,57.5,58.3,72.3,69.1,70.5,43.4,36.1,38.9,91.1,74.2,NA,NA,58,NA,56.9,NA,41.3,71.3,60.9,49.1,49.4,52.7,48.1,NA,66.2,NA,NA,53.5,70.8,73.8,54.3,52.7,53.3,NA,62.3,18.1,83.2,61.5,47,55.8,61.9,NA,61.4,NA,74.9,66,66.5,48.6,50.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,*,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,*,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,*,NA,NA,NA,NA,NA
53. Children age 9-59 months who received a vitamin A dose in last 6 months (%),89.5,85.9,87.1,91.8,90.2,67.6,64.9,75.5,72,70.8,70.3,92.5,91.5,74,84.7,80.4,79,60.8,71.2,73.9,75.1,93,92,81.2,75.2,77.5,76.9,74.8,87.2,86.6,86.8,69.2,73.9,72.4,77.6,78.9,77.8,80,70.9,69.5,69,72.3,87.3,89,85.6,82.7,84.3,61.3,72,84.3,84.2,68.4,74.3,71.8,88.6,88.8,83.3,87.1,85.6,74.4,78.3,94.9,94.3,94.5,79.8,77.8,88.2,88.2,94,93.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54. Children age 12-23 months who received most of the vaccinations in public health facility (%),97.1,91,82.3,97.2,91.8,94.5,93.7,100,97.6,100,100,100,98.6,NA,NA,100,83,100,89.9,NA,93.3,94.4,95.7,89,97.5,93.9,96.7,97.5,79.3,93.6,89,NA,NA,94.8,NA,63.5,NA,100,100,97.4,61.6,66.8,94.2,95.8,NA,89,NA,NA,71,100,95.5,86.4,97.7,93.2,NA,95.4,91.4,94.3,93.4,95.9,95.6,NA,NA,98.1,NA,90.2,94.8,89.4,96.7,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,*,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,*,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,*,*,NA,*,NA,NA,NA,NA,NA
55. Children age 12-23 months who received most of the vaccinations in private health facility (%),2.9,4.7,17.7,2.8,8.3,5.5,6.3,0,2.4,0,0,0,1.4,NA,NA,0,17,0,10.1,NA,5.1,5.6,4.3,11,2.5,6.1,3.3,2.5,20.7,6.4,11.1,NA,NA,5.2,NA,36.5,NA,0,0,2.7,38.4,33.2,5.8,4.2,NA,11,NA,NA,29,0,4.5,13.6,2.3,6.8,NA,4.6,8.6,5.7,6.6,4.1,4.4,NA,NA,2,NA,9.8,5.2,10.6,3.3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,*,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,*,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,*,*,NA,*,NA,NA,NA,NA,NA
56. Prevalence of diarrhoea (reported) in the last 2 weeks preceding the survey (%),3,3.5,3.4,3.1,3.2,3.9,4,4.2,3.3,0.7,1.5,3.9,4.3,7.1,11.2,9.5,2,7.6,4.4,6.2,5.4,5.2,6.5,4.9,2.8,3.6,3.5,2.6,6.6,6.1,6.3,5.4,8.2,7.4,4.9,5.1,9,8.9,2.7,3.7,5.1,4.9,4.4,3.4,10.3,8.8,1.5,3.2,2.4,5.5,5.5,10,6.1,7.7,8.6,6.4,0.7,1.1,0.9,2.7,3.8,4.5,2.5,3.3,3.2,4.8,3.1,4.2,3.7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57. Children with diarrhoea in the last 2 weeks who received oral rehydration salts (ORS) (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
58. Children with diarrhoea in the last 2 weeks who received zinc (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
59. Children with diarrhoea in the last 2 weeks taken to a health facility (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
60. Prevalence of symptoms of acute respiratory infection (ARI) in the last 2 weeks preceding the survey (%),1,0.7,0,0.8,0.5,3.4,4.6,2.5,2,0,0,0.5,0.4,5.5,9,7.6,0,1.5,0.6,2.1,1.9,0,0,0,1.7,1.1,3.5,2.6,2.1,0.7,1.1,0,0,0,5.6,5.3,0.7,0.6,0.7,0.6,0.4,0.4,2,1.5,2.3,2.3,2.6,3.3,3,0,0,4.4,1,2.4,0,0,0,0,0,0.7,0.5,0,0,0,0,0,1.2,2.5,1.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61. Children with fever or symptoms of ARI in the last 2 weeks preceding the survey taken to a health facility (%),93.2,92.9,NA,NA,NA,NA,89.3,NA,NA,NA,NA,NA,NA,NA,NA,77.4,NA,NA,NA,NA,69.2,NA,80.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.1,77.9,83.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.9,NA,77.7,77.3,NA,NA,NA,NA,82.7,NA,56.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,*,*,NA,*,*,*,*,*,*,*,*,NA,*,*,*,*,NA,*,NA,*,*,*,*,*,*,*,*,*,*,NA,NA,NA,*,*,*,*,*,*,*,*,*,NA,*,NA,NA,*,*,*,*,NA,*,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*
62. Children under age 3 years breastfed within one hour of birth8 (%),74.3,70.7,75.7,54.8,61.6,43.4,46.8,69.3,66.7,52.4,59.2,63.9,68,56.6,46.7,50.5,52.7,64.1,57.5,53.7,54.2,60.8,62,67.6,40.6,50.1,57.4,59.4,70.7,73.1,72.4,33.5,45.1,41.8,45,48.3,47.5,48.3,54.6,58.6,46.9,49.8,49.5,52.8,59.3,51.7,42.6,48.2,45.7,49.5,47.7,34.1,63.6,51.7,72.6,71.2,56.6,56.3,56.4,69,66.9,59.3,61.6,60.7,64.1,59,52.1,54,52.9,57.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63. Children under age 6 months exclusively breastfed9 (%),NA,NA,NA,NA,70.6,NA,NA,NA,46.9,NA,60.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.1,NA,NA,56.1,NA,NA,NA,NA,68.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,50.2,45.4,NA,NA,NA,NA,NA,64.8,65.5,NA,NA,*,*,*,*,NA,*,*,*,NA,*,NA,*,*,*,*,*,*,*,*,*,*,*,NA,*,*,NA,*,*,*,*,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,NA,NA,NA,*,*,*,*,*,NA,NA,*,*
64. Children age 6-8 months receiving solid or semi-solid food and breastmilk9 (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
65. Breastfeeding children age 6-23 months receiving an adequate diet9 10 (%),3.1,3.4,0,9.9,6.7,1.8,2.7,8.6,7.2,1.6,3.9,0,1.9,NA,NA,4.5,5.4,0,2.9,0,0,0,2.1,2.3,6.1,4.6,5.3,4,16,7.5,10.4,NA,NA,2.3,16,15.7,6.9,5.6,9.1,7.6,17.4,13.9,3.3,2.1,NA,0,NA,12.6,9.3,5.7,4.3,NA,8.8,5.7,9,6.9,1.9,1.9,1.9,4.6,4.3,NA,0,2.8,NA,8.1,2.9,2.1,0,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,*,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,*,NA,NA,NA,NA,NA
66. Non-breastfeeding children age 6-23 months receiving an adequate diet9 10 (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.6,14,29.8,29.8,NA,NA,NA,NA,NA,NA,21.6,NA,NA,17.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.8,NA,32.1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,NA,NA,NA,NA,*,*,*,*,*,*,NA,*,*,NA,*,*,*,*,*,*,*,*,*,*,*,*,*,NA,*,NA
67. Total children age 6-23 months receiving an adequate diet9 10 (%),2.6,2.8,1.6,9.3,6.8,1.4,2.2,8.2,6.6,1.4,3.3,2.4,6.3,5.3,3.6,4.3,7,0,3.8,11.1,7,3.8,4.6,2.1,6.3,4.8,20.1,15.7,15.6,5.5,8.9,NA,2.8,5.1,15.2,18.8,8.9,6.7,5.9,5,16.1,13.9,17.1,13.3,0,4.6,22.2,16.1,19,11.6,10.6,10.6,10.2,10.4,11,11.5,1.5,3.3,2.6,7.5,6.1,10.7,3.3,6.1,2.9,7.5,9.4,8.4,5.8,14.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68. Children under 5 years who are stunted11 (%),40,36.7,52.8,44.5,47.3,48,44.9,43.4,42.8,39.6,37.2,59.7,55.8,37.5,33,34.8,32.9,44,37.4,42.1,37.9,47.5,43.8,51.9,47.9,49.5,32.3,28.6,47.9,45.7,46.4,28,38.2,35.3,19.1,21.1,21.6,21.1,30.8,28.6,29.4,28.1,17.2,18.6,26.2,27,27.7,21.2,23.9,31,29.8,21.1,28.1,25.1,29,30.5,45,56.6,52.2,56.8,55.5,28.3,34.3,32,36.9,37.7,31,28.7,25.5,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69. Children under 5 years who are wasted11 (%),33.1,31.7,25.4,24.2,24.6,29.7,29.1,25.7,23.6,37.2,34.9,26.4,26.4,39.9,45.1,43.1,27.5,43.1,33.8,19.9,18.3,21.3,20.4,28,26.2,26.9,30.9,31.8,18.9,23.9,22.4,11,15.6,14.3,21.5,20.9,21.7,22.3,22.3,26.2,25.7,28.9,20,23.2,19.2,19.1,15.2,18.4,17.1,16,16.4,12.8,20.6,17.3,17.6,19.1,33.8,34.2,34,33.2,31.3,15,20.6,18.4,20.1,17.2,22,22.8,15.7,20.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70. Children under 5 years who are severely wasted12 (%),18,16,6.4,9,8.1,9.8,10.1,12,11.4,18.9,18.1,11.2,10.8,26,28.5,27.5,13.2,24.5,17.7,4.1,4.2,8.4,7.3,11.6,10.2,10.7,14.6,16.1,7,4.8,5.5,2.5,2.8,2.7,4.6,4,6.9,5.4,11.4,10.2,11.1,11.7,9.5,9.5,7.5,6.4,0,6.8,4,3.7,4.1,3,10.8,7.5,6.9,8.8,17.3,10.7,13.2,14.6,12.5,2.5,6,4.6,8.8,5.9,4.5,6.7,2.6,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71. Children under 5 years who are underweight11 (%),40.3,38.5,44.3,44.7,44.6,40,38.9,43,39.4,44.6,41.2,52.9,49.9,40,36.9,38.1,31.4,55.7,41.1,35.8,30.1,38.8,36.9,50.3,55.2,53.3,33.2,29.9,43.6,41.2,41.9,22.5,33.8,30.6,19.8,22.3,25.1,24.6,25.1,26,28,26.8,16.2,20.3,26.8,26.4,18.1,24.2,21.7,27.8,25.7,18.2,29.8,24.9,28.5,31.1,52.6,59.2,56.7,52.5,50.3,26.5,28.5,27.7,29.4,28.5,27.3,26.5,23,22.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
