Residence,Sheopur - Rural,Sheopur - Total,Morena - Rural,Morena - Total,Bhind - Rural,Bhind - Total,Gwalior - Urban,Gwalior - Rural,Gwalior - Total,Datia - Rural,Datia - Total,Shivpuri - Rural,Shivpuri - Total,Tikamgarh - Rural,Tikamgarh - Total,Chhatarpur - Rural,Chhatarpur - Total,Panna - Rural,Panna - Total,Sagar - Rural,Sagar - Total,Damoh - Rural,Damoh - Total,Satna - Rural,Satna - Total,Rewa - Rural,Rewa - Total,Umaria - Rural,Umaria - Total,Neemuch - Rural,Neemuch - Total,Mandsaur - Rural,Mandsaur - Total,Ratlam - Rural,Ratlam - Total,Ujjain - Urban,Ujjain - Rural,Ujjain - Total,Shajapur - Rural,Shajapur - Total,Dewas - Rural,Dewas - Total,Dhar - Rural,Dhar - Total,Indore - Urban,Indore - Total,Khargone (West Nimar) - Rural,Khargone (West Nimar) - Total,Barwani - Rural,Barwani - Total,Rajgarh - Rural,Rajgarh - Total,Vidisha - Rural,Vidisha - Total,Bhopal - Urban,Bhopal - Total,Sehore - Rural,Sehore - Total,Raisen - Rural,Raisen - Total,Betul - Rural,Betul - Total,Harda - Rural,Harda - Total,Hoshangabad - Urban,Hoshangabad - Rural,Hoshangabad - Total,Katni - Rural,Katni - Total,Jabalpur - Urban,Jabalpur - Rural,Jabalpur - Total,Narsimhapur - Rural,Narsimhapur - Total,Dindori - Rural,Dindori - Total,Mandla - Rural,Mandla - Total,Chhindwara - Rural,Chhindwara - Total,Seoni - Rural,Seoni - Total,Balaghat - Rural,Balaghat - Total,Guna - Rural,Guna - Total,Ashoknagar - Rural,Ashoknagar - Total,Shahdol - Rural,Shahdol - Total,Anuppur - Rural,Anuppur - Total,Sidhi - Rural,Sidhi - Total,Singrauli - Rural,Singrauli - Total,Jhabua - Rural,Jhabua - Total,Alirajpur - Rural,Alirajpur - Total,Khandwa (East Nimar) - Rural,Khandwa (East Nimar) - Total,Burhanpur - Urban,Burhanpur - Rural,Burhanpur - Total,Note of Sheopur - Rural,Note of Sheopur - Total,Note of Morena - Rural,Note of Morena - Total,Note of Bhind - Rural,Note of Bhind - Total,Note of Gwalior - Urban,Note of Gwalior - Rural,Note of Gwalior - Total,Note of Datia - Rural,Note of Datia - Total,Note of Shivpuri - Rural,Note of Shivpuri - Total,Note of Tikamgarh - Rural,Note of Tikamgarh - Total,Note of Chhatarpur - Rural,Note of Chhatarpur - Total,Note of Panna - Rural,Note of Panna - Total,Note of Sagar - Rural,Note of Sagar - Total,Note of Damoh - Rural,Note of Damoh - Total,Note of Satna - Rural,Note of Satna - Total,Note of Rewa - Rural,Note of Rewa - Total,Note of Umaria - Rural,Note of Umaria - Total,Note of Neemuch - Rural,Note of Neemuch - Total,Note of Mandsaur - Rural,Note of Mandsaur - Total,Note of Ratlam - Rural,Note of Ratlam - Total,Note of Ujjain - Urban,Note of Ujjain - Rural,Note of Ujjain - Total,Note of Shajapur - Rural,Note of Shajapur - Total,Note of Dewas - Rural,Note of Dewas - Total,Note of Dhar - Rural,Note of Dhar - Total,Note of Indore - Urban,Note of Indore - Total,Note of Khargone (West Nimar) - Rural,Note of Khargone (West Nimar) - Total,Note of Barwani - Rural,Note of Barwani - Total,Note of Rajgarh - Rural,Note of Rajgarh - Total,Note of Vidisha - Rural,Note of Vidisha - Total,Note of Bhopal - Urban,Note of Bhopal - Total,Note of Sehore - Rural,Note of Sehore - Total,Note of Raisen - Rural,Note of Raisen - Total,Note of Betul - Rural,Note of Betul - Total,Note of Harda - Rural,Note of Harda - Total,Note of Hoshangabad - Urban,Note of Hoshangabad - Rural,Note of Hoshangabad - Total,Note of Katni - Rural,Note of Katni - Total,Note of Jabalpur - Urban,Note of Jabalpur - Rural,Note of Jabalpur - Total,Note of Narsimhapur - Rural,Note of Narsimhapur - Total,Note of Dindori - Rural,Note of Dindori - Total,Note of Mandla - Rural,Note of Mandla - Total,Note of Chhindwara - Rural,Note of Chhindwara - Total,Note of Seoni - Rural,Note of Seoni - Total,Note of Balaghat - Rural,Note of Balaghat - Total,Note of Guna - Rural,Note of Guna - Total,Note of Ashoknagar - Rural,Note of Ashoknagar - Total,Note of Shahdol - Rural,Note of Shahdol - Total,Note of Anuppur - Rural,Note of Anuppur - Total,Note of Sidhi - Rural,Note of Sidhi - Total,Note of Singrauli - Rural,Note of Singrauli - Total,Note of Jhabua - Rural,Note of Jhabua - Total,Note of Alirajpur - Rural,Note of Alirajpur - Total,Note of Khandwa (East Nimar) - Rural,Note of Khandwa (East Nimar) - Total,Note of Burhanpur - Urban,Note of Burhanpur - Rural,Note of Burhanpur - Total
40. Institutional births (%),75.2,77.2,91.9,93.5,81.4,85.6,93.8,79.3,88,82.6,84.5,84.8,86.9,79.5,81,79.7,81.4,71.9,74.4,72.9,77.6,63.5,70,80.4,80.7,79.7,81.6,82.6,84.5,83.7,86.7,86.6,88.2,81.4,86.2,92.3,87,88.9,96.1,96.1,90.1,92.4,75.7,78,96.1,94.7,70.7,74.3,45.9,50.7,86.6,88.6,67.7,73.7,94.2,91.7,86.7,88.3,80.7,84.7,71.6,76,75.8,79.7,98,86,88.8,75.6,78.4,92.3,84.2,88.3,83.3,85.8,54.7,55.8,54.5,59.2,83.4,86.1,84.1,86,82.1,83.7,87.6,90.1,78.8,82.3,71.6,71.9,75.2,77.1,59.4,61.2,38.1,43.5,73.2,74.5,48.2,50.5,79.2,81.8,93.8,67.6,76.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41. Institutional births in public facility (%),69.1,70.8,83.8,81.9,74.4,78.3,66.6,71,68.4,75.1,73.1,82.3,83.2,67.5,68.6,74.1,73.4,68.2,69.3,67.2,69.8,60.3,63,74.7,72.6,76.4,75.6,80.7,80,74.3,73.2,79,79.8,78.4,78.3,66.1,78.9,74.4,90,88.4,76.7,73.8,66.1,65.4,46.9,50.6,64.9,64.7,43.8,46.1,80,77.5,62.7,68.5,65.5,68,78.8,77.7,69.8,72.5,65.5,62.7,65.7,66.3,78.3,77.4,77.6,72,68.2,57.3,78.8,68,68.8,67.3,53.3,53.4,52.3,53.9,80.4,79.2,79.3,76.9,74.2,73.4,83.6,86.1,75.8,75.9,70.5,70.1,72.1,70.2,56.2,57.5,37,38.4,65.5,66,45.5,46,76.8,76.4,63.2,56.6,58.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42. Home delivery conducted by skilled health personnel (out of total deliveries) (%),1.1,1.1,0.5,0.7,3.1,2,2.2,3,2.5,1,0.9,1.3,1.1,2.5,2.1,1.6,2.2,2.2,2,4.8,4.2,3.4,2.7,3.7,3.6,3.2,3,3.6,3.3,4.4,3.5,2.8,2.8,2,2,0.8,2.3,1.8,0.6,1.1,0.3,0.3,1,1.3,1.2,1,2.6,2.2,3.1,2.8,3.7,3.1,0.9,0.9,2.3,2.6,2.3,1.9,2.3,1.8,2.6,2.4,1.3,1,1.4,2.6,2.3,5.4,4.8,1.6,0.8,1.2,2.9,2.4,4.2,4.4,5.5,4.9,1.8,1.9,1.8,1.6,4.3,3.9,1.4,1,2.4,1.9,2.2,2,3.3,3.8,2.7,2.7,5.4,5,4.3,4.2,2.6,2.5,0.9,1.2,1.9,2.4,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43. Births assisted by a doctor/nurse/LHV/ANM/other health personnel (%),76.3,78.3,85.7,85.2,83.5,86.7,94.7,81.7,89.5,78.4,80.6,86.1,87.9,69.4,70.2,71.5,74.5,69.9,72.3,66.9,69.9,60,65.9,82.4,82.9,77,76.9,83.6,84.9,77,80.5,86.5,88.4,75.9,82.1,89.1,85.5,86.8,96.2,96.6,80.7,84.9,68.9,68.1,97.2,95.2,71.4,73.9,47.5,52,89.4,91,55.6,60.6,96.5,94.3,79.1,81.2,83,86.4,73,76.1,74.3,78.5,95.2,79.1,82.8,75.4,75.5,90,80.8,85.4,74.9,76.4,52.6,54.1,55.9,60.1,77.5,79.2,80.4,82.7,82.1,83.8,87.9,90.4,68,69.7,72.7,71.2,73.3,73.9,56.5,57.7,39.8,44.8,67.5,69,47.9,50,79.7,82.6,94.9,68.1,76.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44. Births delivered by caesarean section (%),7.2,7.5,3.3,6.1,3.9,4.9,21.4,5.7,15.2,4,7.2,2.9,6.2,7,7.6,3.7,5.9,4.5,4.7,6.9,7.9,3.9,5.8,6.6,6.2,1.5,3.5,5.1,6.7,4.8,6.9,6.5,12.5,4.2,6.7,16.2,5.7,9.4,3.8,5,9.8,14.8,4.7,7.3,24.5,21.6,8.1,10.9,2.4,4.1,6.1,6.2,2.7,2.7,23.5,19.4,6.7,8.6,8.5,9.5,5.9,9.9,9.6,13,23,8.4,11.8,3.2,8.4,32.4,4.7,18.7,7.5,9.7,1.1,1.1,2.3,5,6.6,8.8,4,7.5,11.9,14.7,3.5,3.9,2.7,4.8,4.6,6.2,3.8,5.9,2.4,2.6,0.9,3.7,3.2,3.5,0.6,1.6,7.6,9.7,19.1,6.6,10.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45. Births in a private health facility delivered by caesarean section (%),69.8,64.1,24.3,42.9,NA,36.3,48.8,45,48.2,NA,42.1,NA,NA,38.3,43.2,NA,26.8,NA,NA,NA,43.1,NA,52.3,NA,23.3,NA,19.2,NA,NA,20.2,18.1,NA,34,NA,5.5,39.4,44.6,41.3,NA,38,47,56.4,31.7,33.7,37.6,36.4,NA,50.2,NA,25.6,35.7,23.8,NA,24,46.6,46.8,46.3,45.9,35.7,34.8,NA,54.5,57.7,58.8,60,41.8,49.3,NA,69.9,54.9,NA,49.1,32.5,37.3,NA,NA,NA,NA,NA,39.8,NA,52.6,54.2,57.6,NA,NA,NA,48,NA,NA,NA,44,NA,NA,NA,43.9,26,27.7,NA,26.7,NA,49.9,38.3,37.4,37.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46. Births in a public health facility delivered by caesarean section (%),4.3,4.9,1.6,1.4,2.9,2.9,12.2,2.8,8.4,2.7,3.4,2.3,5.4,3.5,3.2,3.6,5.2,2.9,2.6,6.5,6.5,2.6,3.4,6.6,5.9,1.4,3.1,4.3,5.3,3.9,6.1,5.3,12,4.9,8,8.9,2.7,4.6,1.4,2.4,4.6,5.8,2.5,4.6,12.7,10.9,6.7,9.4,4,6.4,4.7,4.6,2.2,2.2,15.5,12.2,3.9,4.9,6.6,7.3,3.8,4.2,5.8,7.7,14.4,6.3,8.2,0.9,1.9,23,5.3,12.8,4,4.2,1,1,2,3.4,7.4,7.7,2.5,3.5,10.3,12,2.9,3.2,1.8,2.3,5.5,7.1,4.3,4.1,1.3,1.5,0,3.8,1.9,1.7,0.3,0.8,8,9.2,11.7,4.4,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47. Children age 12-23 months fully immunized (BCG measles and 3 doses each of polio/DPT) (%),45.7,48.7,61.4,60.6,52.4,51,51.4,54.4,52.5,48.2,53.2,60.6,63.1,32.6,34.4,42.7,41.1,26.2,26.6,53,52.7,53,55.9,49.5,52.4,47.8,52.8,65.8,67.1,42.7,47,38.9,43.5,43.8,45.2,60.1,55,56.8,67.6,71.7,64.5,60.3,62.3,65.6,60.5,57.8,62.7,64.2,38.3,41.8,41.6,42.7,38.9,45.7,62.5,62.3,55,60,76.1,78.5,68.3,69.1,45.8,48.6,58.1,46.6,49.5,45.7,46.7,61.8,73.6,67.5,48.5,54.2,48.5,49.4,51,55.1,57.5,64.3,52.9,57.1,60.7,64.6,61.3,65.1,30.7,37.2,39.2,40.3,54,57.8,33.3,34.4,39.8,42.2,19.9,25,22.1,22.6,53.9,58.7,57.3,36.1,43.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48. Children age 12-23 months who have received BCG (%),92.9,93.8,92.8,92.3,92.4,91.7,100,96,98.5,93,94.1,92.9,94.1,89.2,89.1,86.9,88.5,67.4,67.7,82.9,85.4,90,90.5,90.5,92,93.4,94.3,93.7,94.6,89.6,88.6,85.3,83.8,92.4,92.2,93.4,91.1,91.9,96.1,97.1,95.4,92.9,93,94.8,96.4,97,90.9,91,75,77.3,92.3,93.3,75.5,75.8,96.4,94.5,100,98.9,95.6,96.6,96.7,97.5,94.5,95.4,100,96.4,97.3,98.4,97.3,97.2,98.8,98,92.1,93.7,97.2,97.3,100,100,94.8,96,97.8,98,91.6,92.4,94.4,94.9,78.1,80.9,86.4,85.4,94.1,95.4,75.6,77.1,85,87.1,77.8,78.4,82.4,82.9,98.7,98.9,92.6,89.9,90.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49. Children age 12-23 months who have received 3 doses of polio vaccine (%),51.1,53.5,71,68.5,60.5,61.5,59.9,61,60.3,58.6,63.5,64.4,68.3,50.9,52.8,54.8,53.2,42.3,41.3,63.2,66.1,67.8,68.1,60.8,63.3,65.6,69.4,76.9,76.7,52.9,57.7,64.7,66.7,61.9,59.9,68.8,62.8,64.9,71.3,74.5,75.1,73,75.5,75.4,62.8,60.8,69.7,71.5,49.6,53.1,60.4,60.6,50.6,54.9,65.3,65.8,71.4,74.1,82.2,83.1,73.3,72.9,48,51.8,62.6,59.8,60.5,57.2,57.5,65.2,75.8,70.3,74.7,76.5,66.1,66.7,66.4,68.2,65.8,71.8,58.9,64,72.9,75.6,70.8,73.2,41.8,47.6,47.7,50.1,57.8,62.4,50,51.5,46.6,49.2,26.4,30.7,40.4,39.5,67.3,71,64,51.4,55.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50. Children age 12-23 months who have received 3 doses of DPT vaccine (%),65.8,69.2,70.6,69.8,76.1,78,78,77.9,78,67.8,71.3,79.5,79.9,43.3,45.7,51.7,53.7,51.3,51.1,68.1,66.7,67.4,72.5,78,80,70.3,72.4,77.2,78.3,61.3,66.4,57.8,59.3,62.1,65.1,76.4,67.9,70.8,84.6,87.1,86,85.2,90,88.8,72.6,73,68.6,71.7,51.1,55.7,66.2,67.2,55.1,58.5,88.2,86.3,75.8,78,89.7,90.3,87.8,90.8,69.6,72.8,87.7,69.3,73.9,83.9,83.7,84,93.4,88.6,82,84.4,70.7,71.3,77.4,80.7,85.6,87.1,92.2,93.2,90.3,91.3,69.8,73.4,55.8,59.1,72.6,74.5,79.3,80.7,61.5,59.7,61.7,67.4,42.8,46.2,35.2,37,71.3,74.9,84,59.6,67.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51. Children age 12-23 months who have received measles vaccine (%),82.8,85,87,82,87,82.4,78.9,79.8,79.2,80.2,81.7,82,81.9,60.4,63,66.4,67.2,49.9,49.9,70.7,72.9,80,76.3,83.6,84.7,79.2,82,84.9,85.9,69.3,71.4,58.2,63.3,60.3,64.1,91.1,86.8,88.3,90.3,92.8,83.2,79.5,82.4,85.7,86,82.9,88.6,86.6,60.9,62.3,67.2,71.2,62.2,65.4,93.3,89.5,85.2,86.1,91.1,91.4,95,96.2,89.9,88.6,90.2,75.2,79,85.8,85.4,85.5,94.8,90,69.6,75.6,85,85.3,88.9,90.5,91.6,92.4,90.3,89.8,84.4,85.9,78.4,80.7,54.9,59.6,80.8,80.7,90.4,90.8,60.8,63.8,69.5,73.5,70.3,71.7,57.7,60,89.9,89.9,79.2,65.3,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52. Children age 12-23 months who have received 3 doses of Hepatitis B vaccine (%),49.3,51.9,65.9,66.4,64.1,58.3,58,58,58,44.8,51.7,62.7,64.8,29.3,31.4,34,34.4,33.7,33.4,50.2,49.9,50.4,54,52.6,57.5,51.3,55.8,69.7,71.9,44.5,51.4,47.9,51.1,43.7,49.2,65.2,49.5,54.9,63.2,68.4,73.2,70.5,66.6,69.7,55,54.1,62.5,66.5,42.3,44.7,51.1,51.1,41.9,42.7,57.7,57.2,59.9,63.3,74.9,76.3,66.7,68.9,48.5,50.9,66.1,51.6,55.2,49.5,49.1,64.3,64.7,64.5,63.6,66.4,52.8,53.7,53.1,56.9,73.5,77.7,60.7,63.9,74.2,76.8,57.8,64.4,38.6,43.7,39.3,41.7,59.1,61.8,43.8,44.6,46.2,49.2,19.7,23.8,24.3,24.6,62,66.6,61,36,44.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53. Children age 9-59 months who received a vitamin A dose in last 6 months (%),57.9,58.1,55.8,54.8,58.3,56.8,62.2,63,62.5,42.3,43.5,55,55.1,50.5,52,50.2,53.1,47.1,49,47.3,47.9,46.9,50,58.2,60.4,63.1,63.4,59.7,60.9,67.6,67.6,51.9,55.3,62.2,67.6,82.2,68.1,72.9,44.5,48.5,64.3,65.8,64.5,70.6,62.4,64.5,79.9,80.8,49,51.7,46.2,49.1,41.1,41.5,54.6,53.3,61.3,64.3,73.4,74.1,67.9,71.7,69.3,69.8,75.6,67.4,69.3,71,69.2,67,70.6,68.8,62.5,64,59.6,58.7,66.6,67.6,68.3,71.1,67.6,68.3,61,61.8,57.6,59.9,61.2,61.4,53.6,51.6,65,66.7,46.7,47,48.6,51.7,49.6,51.5,53.6,54.8,74.9,77.8,63.1,51.7,55.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54. Children age 12-23 months who received most of the vaccinations in public health facility (%),100,100,100,100,100,98.7,87.9,100,92.3,100,98.7,100,99,96.2,96.6,97.3,97.8,89,90,97.5,97.1,100,97.9,98.1,94.6,95.2,95.9,98.3,95.7,100,100,96.7,96.3,98.1,97,91.2,96.9,94.9,100,96.8,98.4,98.9,98.6,94.9,68.7,74.1,100,100,95.6,95.1,100,100,100,100,87,88.7,98.4,97.6,98.6,96,93.7,91.7,100,100,96.5,99,98.4,97.1,97.3,76.7,100,88,92.2,93.8,100,100,100,98.3,100,100,100,98.7,100,100,98.5,98.8,98.1,98.5,100,100,97.5,98.1,96.7,95.4,95.5,96.4,100,99,98.2,97.5,98.7,98.9,95.7,95.7,95.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55. Children age 12-23 months who received most of the vaccinations in private health facility (%),0,0,0,0,0,0,12.1,0,7.7,0,1.3,0,1,2.1,1.9,1.3,1,4.1,3.7,2.5,2.9,0,2.1,1.9,5.4,1.6,1.3,1.7,4.3,0,0,3.3,2.4,2,3,8.8,3.1,5.1,0,3.2,1.6,1.2,1.5,5.1,31.3,25.9,0,0,0,1,0,0,0,0,13,11.3,1.6,2.4,0,3,4.2,6.7,0,0,3.6,1,1.6,2.9,2.7,22.3,0,11.4,7.8,6.2,0,0,0,1.7,0,0,0,1.3,0,0,0,0,0,0,0,0,2.5,1.9,1.7,3.1,0,0,0,1,0.9,1.6,0,0,4.3,4.3,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
